#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000100001088, pid=9716, tid=0x00000000000022d8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# C  0x0000000100001088
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002f5a000):  GCTaskThread [stack: 0x0000000012b10000,0x0000000012c10000] [id=8920]

siginfo: ExceptionCode=0xc0000005, ExceptionInformation=0x0000000000000008 0x0000000100001088

Registers:
RAX=0x000000010011bc88, RBX=0x00000000fb558428, RCX=0x0000000100011b40, RDX=0x00000000fb558428
RSP=0x0000000012c0f7a8, RBP=0x000000001240a081, RSI=0x000000000302b980, RDI=0x00000000a140dcf8
R8 =0x0000000000000000, R9 =0x0000000100011b40, R10=0x000000000000000c, R11=0x000000000000000c
R12=0x000000001240a06c, R13=0x0000000000000011, R14=0x0000000000000000, R15=0x0000000002f524d0
RIP=0x0000000100001088, EFLAGS=0x0000000000010246

Top of Stack: (sp=0x0000000012c0f7a8)
0x0000000012c0f7a8:   000000006f3927b2 00000000fb558410
0x0000000012c0f7b8:   0000000000000003 000000000302b980
0x0000000012c0f7c8:   00000000b0c5566d 00000000f3400000
0x0000000012c0f7d8:   000000006f392efb 00000000b1856740
0x0000000012c0f7e8:   0000000000000400 0000000000000000
0x0000000012c0f7f8:   000000000302b900 000000001240a06c
0x0000000012c0f808:   000000006f392b20 00000000b185725c
0x0000000012c0f818:   000000001240a081 000000000302b980
0x0000000012c0f828:   00000000a140dcf8 00000000b185725c
0x0000000012c0f838:   000000006f3936c5 00000000fb49e1b8
0x0000000012c0f848:   000000001240a081 000000000302b980
0x0000000012c0f858:   0000000000000005 000000000302b980
0x0000000012c0f868:   0000000002f4e700 00000000a12406b4
0x0000000012c0f878:   000000006f0afcc7 000000000302b980
0x0000000012c0f888:   000000006f0ae3a3 00000000a140db29
0x0000000012c0f898:   00000000a140db29 00000000a1282f18 

Instructions: (pc=0x0000000100001088)
0x0000000100001068:   40 06 01 16 00 00 00 00 78 07 01 16 00 00 00 00
0x0000000100001078:   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
0x0000000100001088:   28 fa 58 6f 00 00 00 00 11 00 00 00 18 00 00 00
0x0000000100001098:   20 5a f8 02 00 00 00 00 00 00 00 00 00 00 00 00 


Register to memory mapping:

RAX=0x000000010011bc88 is pointing into metadata
RBX=0x00000000fb558428 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012b10000,0x0000000012c10000],  sp=0x0000000012c0f7a8,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  0x0000000100001088


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001ac77800 JavaThread "Cache worker for Java compile cache (E:\SachinWorkspace\TechPlatform-DevOrg-Android\.gradle\6.5\javaCompile)" [_thread_blocked, id=13808, stack(0x0000000030c40000,0x0000000030d40000)]
  0x000000001ac7b000 JavaThread "Cache worker for execution history cache (E:\SachinWorkspace\TechPlatform-DevOrg-Android\.gradle\6.5\executionHistory)" [_thread_blocked, id=10400, stack(0x0000000030b40000,0x0000000030c40000)]
  0x000000001ac7c000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=8692, stack(0x000000002da90000,0x000000002db90000)]
  0x000000001ac7a800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=5472, stack(0x000000002bcf0000,0x000000002bdf0000)]
  0x000000001ac7e000 JavaThread "Execution worker for ':'" [_thread_blocked, id=12756, stack(0x000000002b550000,0x000000002b650000)]
  0x000000001ac7d800 JavaThread "Cache worker for file content cache (E:\SachinWorkspace\TechPlatform-DevOrg-Android\.gradle\6.5\fileContent)" [_thread_blocked, id=6972, stack(0x0000000028840000,0x0000000028940000)]
  0x000000001ac79800 JavaThread "Cache worker for Build Output Cleanup Cache (E:\SachinWorkspace\TechPlatform-DevOrg-Android\.gradle\buildOutputCleanup)" [_thread_blocked, id=12204, stack(0x0000000028740000,0x0000000028840000)]
  0x000000001ac7c800 JavaThread "jar transforms Thread 652" [_thread_blocked, id=7636, stack(0x0000000028640000,0x0000000028740000)]
  0x000000001f834800 JavaThread "jar transforms Thread 651" [_thread_blocked, id=13588, stack(0x0000000028540000,0x0000000028640000)]
  0x000000001f833000 JavaThread "jar transforms Thread 650" [_thread_blocked, id=13292, stack(0x0000000028440000,0x0000000028540000)]
  0x000000001f831800 JavaThread "jar transforms Thread 649" [_thread_blocked, id=12408, stack(0x0000000028340000,0x0000000028440000)]
  0x000000001f830800 JavaThread "jar transforms Thread 648" [_thread_blocked, id=8976, stack(0x0000000028240000,0x0000000028340000)]
  0x000000001f832000 JavaThread "jar transforms Thread 647" [_thread_blocked, id=9964, stack(0x0000000028140000,0x0000000028240000)]
  0x000000001f836000 JavaThread "jar transforms Thread 646" [_thread_blocked, id=13260, stack(0x0000000028040000,0x0000000028140000)]
  0x000000001f835000 JavaThread "jar transforms Thread 645" [_thread_blocked, id=14176, stack(0x0000000027f40000,0x0000000028040000)]
  0x000000001f833800 JavaThread "jar transforms Thread 644" [_thread_blocked, id=10160, stack(0x0000000027e40000,0x0000000027f40000)]
  0x000000001f829000 JavaThread "jar transforms Thread 643" [_thread_blocked, id=928, stack(0x0000000027d40000,0x0000000027e40000)]
  0x000000001f830000 JavaThread "jar transforms Thread 642" [_thread_blocked, id=2780, stack(0x0000000027c40000,0x0000000027d40000)]
  0x000000001f828800 JavaThread "jar transforms Thread 641" [_thread_blocked, id=1684, stack(0x0000000027b40000,0x0000000027c40000)]
